iso_code;continent;location;population;population_density;median_age;aged_65_older;aged_70_older;gdp_per_capita
GRD;North America;Grenada;113015;317.132;29.4;7.304;5.021;13593.877
GTM;North America;Guatemala;18249868;157.834;22.9;4.694;3.016;7423.808
GGY;Europe;Guernsey;67052;NULL;NULL;NULL;NULL;NULL
GIN;Africa;Guinea;13497237;51.755;19;3.135;1.733;1998.926
GNB;Africa;Guinea-Bissau;2015490;66.191;19.4;3.002;1.565;1548.675
GUY;South America;Guyana;790329;3.952;26.3;5.305;2.837;7435.047
HTI;North America;Haiti;11541683;398.448;24.3;4.8;2.954;1653.173
HND;North America;Honduras;10062994;82.805;24.9;4.652;2.883;4541.795
HKG;Asia;Hong Kong;7552800;7039.714;44.8;16.303;10.158;56054.92
HUN;Europe;Hungary;9634162;108.043;43.4;18.577;11.976;26777.561
ISL;Europe;Iceland;343360;3.404;37.3;14.431;9.207;46482.958
IND;Asia;India;1393409033;450.419;28.2;5.989;3.414;6426.674
IDN;Asia;Indonesia;276361788;145.725;29.3;5.319;3.053;11188.744
OWID_INT;NULL;International;NULL;NULL;NULL;NULL;NULL;NULL
IRN;Asia;Iran;85028760;49.831;32.4;5.44;3.182;19082.62
IRQ;Asia;Iraq;41179351;88.125;20;3.186;1.957;15663.986
IRL;Europe;Ireland;4982904;69.874;38.7;13.928;8.678;67335.293
IMN;Europe;Isle of Man;85410;147.872;NULL;NULL;NULL;NULL
ISR;Asia;Israel;8789776;402.606;30.6;11.733;7.359;33132.32
ITA;Europe;Italy;60367471;205.859;47.9;23.021;16.24;35220.084
JAM;North America;Jamaica;2973462;266.879;31.4;9.684;6.39;8193.571
JPN;Asia;Japan;126050796;347.778;48.2;27.049;18.493;39002.223
JEY;Europe;Jersey;101073;NULL;NULL;NULL;NULL;NULL
JOR;Asia;Jordan;10269022;109.285;23.2;3.81;2.361;8337.49
KAZ;Asia;Kazakhstan;18994958;6.681;30.6;6.991;4.625;24055.588
KEN;Africa;Kenya;54985702;87.324;20;2.686;1.528;2993.028
KIR;Oceania;Kiribati;121388;143.701;23.2;3.895;2.21;1981.132
OWID_KOS;Europe;Kosovo;1932774;168.155;NULL;NULL;NULL;9795.834
KWT;Asia;Kuwait;4328553;232.128;33.7;2.345;1.114;65530.537
KGZ;Asia;Kyrgyzstan;6628347;32.333;26.3;4.489;2.882;3393.474
LAO;Asia;Laos;7379358;29.715;24.4;4.029;2.322;6397.36
LVA;Europe;Latvia;1866934;31.212;43.9;19.754;14.136;25063.846
LBN;Asia;Lebanon;6769151;594.561;31.1;8.514;5.43;13367.565
LSO;Africa;Lesotho;2159067;73.562;22.2;4.506;2.647;2851.153
LBR;Africa;Liberia;5180208;49.127;19.2;3.057;1.756;752.788
LBY;Africa;Libya;6958538;3.623;29;4.424;2.816;17881.509
LIE;Europe;Liechtenstein;38254;237.012;NULL;NULL;NULL;NULL
LTU;Europe;Lithuania;2689862;45.135;43.5;19.002;13.778;29524.265
LUX;Europe;Luxembourg;634814;231.447;39.7;14.312;9.842;94277.965
MAC;Asia;Macao;658391;20546.766;39.2;9.798;4.991;104861.851
MDG;Africa;Madagascar;28427333;43.951;19.6;2.929;1.686;1416.44
MWI;Africa;Malawi;19647681;197.519;18.1;2.979;1.783;1095.042
MYS;Asia;Malaysia;32776195;96.254;29.9;6.293;3.407;26808.164
MDV;Asia;Maldives;543620;1454.433;30.6;4.12;2.875;15183.616
MLI;Africa;Mali;20855724;15.196;16.4;2.519;1.486;2014.306
MLT;Europe;Malta;514564;1454.037;42.4;19.426;11.324;36513.323
MHL;Oceania;Marshall Islands;59618;295.15;NULL;NULL;NULL;3819.202
MRT;Africa;Mauritania;4775110;4.289;20.3;3.138;1.792;3597.633
MUS;Africa;Mauritius;1273428;622.962;37.4;10.945;5.884;20292.745
MEX;North America;Mexico;130262220;66.444;29.3;6.857;4.321;17336.469
FSM;Oceania;Micronesia (country);116255;150.777;23;4.81;2.392;3299.464
MDA;Europe;Moldova;4024025;123.655;37.6;10.864;6.955;5189.972
MCO;Europe;Monaco;39520;19347.5;NULL;NULL;NULL;NULL
MNG;Asia;Mongolia;3329282;1.98;28.6;4.031;2.421;11840.846
MNE;Europe;Montenegro;628051;46.28;39.1;14.762;9.395;16409.288
MSR;North America;Montserrat;4981;NULL;NULL;NULL;NULL;NULL
MAR;Africa;Morocco;37344787;80.08;29.6;6.769;4.209;7485.013
MOZ;Africa;Mozambique;32163045;37.728;17.7;3.158;1.87;1136.103
MMR;Asia;Myanmar;54806014;81.721;29.1;5.732;3.12;5591.597
NAM;Africa;Namibia;2587344;3.078;22;3.552;2.085;9541.808
NRU;Oceania;Nauru;10873;682.45;NULL;NULL;NULL;12895.635
NPL;Asia;Nepal;29674920;204.43;25;5.809;3.212;2442.804
NLD;Europe;Netherlands;17173094;508.544;43.2;18.779;11.881;48472.545
NCL;Oceania;New Caledonia;288217;15.342;33.4;9.954;6.489;NULL
NZL;Oceania;New Zealand;4860642;18.206;37.9;15.322;9.72;36085.843
NIC;North America;Nicaragua;6702379;51.667;27.3;5.445;3.519;5321.444
NER;Africa;Niger;25130810;16.955;15.1;2.553;1.378;926
NGA;Africa;Nigeria;211400704;209.588;18.1;2.751;1.447;5338.454
NIU;Oceania;Niue;1614;NULL;NULL;NULL;NULL;NULL
OWID_NAM;NULL;North America;596581283;NULL;NULL;NULL;NULL;NULL
MKD;Europe;North Macedonia;2082661;82.6;39.1;13.26;8.16;13111.214
OWID_CYN;Asia;Northern Cyprus;NULL;NULL;NULL;NULL;NULL;NULL
NOR;Europe;Norway;5465629;14.462;39.7;16.821;10.813;64800.057
OWID_OCE;NULL;Oceania;43219954;NULL;NULL;NULL;NULL;NULL
OMN;Asia;Oman;5223376;14.98;30.7;2.355;1.53;37960.709
PAK;Asia;Pakistan;225199929;255.573;23.5;4.495;2.78;5034.708
PLW;Oceania;Palau;18174;47.237;NULL;NULL;NULL;13240.405
PSE;Asia;Palestine;5222756;778.202;20.4;3.043;1.726;4449.898
PAN;North America;Panama;4381583;55.133;29.7;7.918;5.03;22267.037
PNG;Oceania;Papua New Guinea;9119005;18.22;22.6;3.808;2.142;3823.194
PRY;South America;Paraguay;7219641;17.144;26.5;6.378;3.833;8827.01
PER;South America;Peru;33359415;25.129;29.1;7.151;4.455;12236.706
PHL;Asia;Philippines;111046910;351.873;25.2;4.803;2.661;7599.188
PCN;Oceania;Pitcairn;47;NULL;NULL;NULL;NULL;NULL
POL;Europe;Poland;37797000;124.027;41.8;16.763;10.202;27216.445
PRT;Europe;Portugal;10167923;112.371;46.2;21.502;14.924;27936.896
QAT;Asia;Qatar;2930524;227.322;31.9;1.307;0.617;116935.6
ROU;Europe;Romania;19127772;85.129;43;17.85;11.69;23313.199
RUS;Europe;Russia;145912022;8.823;39.6;14.178;9.393;24765.954
RWA;Africa;Rwanda;13276517;494.869;20.3;2.974;1.642;1854.211
SHN;Africa;Saint Helena;6095;NULL;NULL;NULL;NULL;NULL
KNA;North America;Saint Kitts and Nevis;53546;212.865;NULL;NULL;NULL;24654.385
LCA;North America;Saint Lucia;184401;293.187;34.9;9.721;6.405;12951.839
VCT;North America;Saint Vincent and the Grenadines;111269;281.787;31.8;7.724;4.832;10727.146
WSM;Oceania;Samoa;200144;69.413;22;5.606;3.564;6021.557
SMR;Europe;San Marino;34010;556.667;NULL;NULL;NULL;56861.47
STP;Africa;Sao Tome and Principe;223364;212.841;18.7;2.886;2.162;3052.714
SAU;Asia;Saudi Arabia;35340680;15.322;31.9;3.295;1.845;49045.411
SEN;Africa;Senegal;17196308;82.328;18.7;3.008;1.796;2470.58
SRB;Europe;Serbia;6804596;80.291;41.2;17.366;NULL;14048.881
SYC;Africa;Seychelles;98910;208.354;36.2;8.606;5.586;26382.287
SLE;Africa;Sierra Leone;8141343;104.7;19.1;2.538;1.285;1390.3
SGP;Asia;Singapore;5896684;7915.731;42.4;12.922;7.049;85535.383
SXM;North America;Sint Maarten (Dutch part);43421;1209.088;NULL;NULL;NULL;36327.232
SVK;Europe;Slovakia;5460726;113.128;41.2;15.07;9.167;30155.152
SVN;Europe;Slovenia;2078723;102.619;44.5;19.062;12.93;31400.84
SLB;Oceania;Solomon Islands;703995;21.841;20.8;3.507;2.043;2205.923
SOM;Africa;Somalia;16359500;23.5;16.8;2.731;1.496;NULL
ZAF;Africa;South Africa;60041996;46.754;27.3;5.344;3.053;12294.876
OWID_SAM;NULL;South America;434260138;NULL;NULL;NULL;NULL;NULL
KOR;Asia;South Korea;51305184;527.967;43.4;13.914;8.622;35938.374
SSD;Africa;South Sudan;11381377;NULL;19.2;3.441;2.032;1569.888
ESP;Europe;Spain;46745211;93.105;45.5;19.436;13.799;34272.36
LKA;Asia;Sri Lanka;21497306;341.955;34.1;10.069;5.331;11669.077
SDN;Africa;Sudan;44909351;23.258;19.7;3.548;2.034;4466.507
SUR;South America;Suriname;591798;3.612;29.6;6.933;4.229;13767.119
SWE;Europe;Sweden;10160159;24.718;41;19.985;13.433;46949.283
CHE;Europe;Switzerland;8715494;214.243;43.1;18.436;12.644;57410.166
SYR;Asia;Syria;18275704;NULL;21.7;NULL;2.577;NULL
TWN;Asia;Taiwan;23855008;NULL;42.2;NULL;8.353;NULL
TJK;Asia;Tajikistan;9749625;64.281;23.3;3.466;2.155;2896.913
TZA;Africa;Tanzania;61498438;64.699;17.7;3.108;1.874;2683.304
THA;Asia;Thailand;69950844;135.132;40.1;11.373;6.89;16277.671
TLS;Asia;Timor;1343875;87.176;18;3.556;1.897;6570.102
TGO;Africa;Togo;8478242;143.366;19.4;2.839;1.525;1429.813
TKL;Oceania;Tokelau;1368;NULL;NULL;NULL;NULL;NULL
TON;Oceania;Tonga;106759;150.028;22.3;5.82;4.032;5425.621
TTO;North America;Trinidad and Tobago;1403374;266.886;36.2;10.014;5.819;28763.071
TUN;Africa;Tunisia;11935764;74.228;32.7;8.001;5.075;10849.297
TUR;Asia;Turkey;85042736;104.914;31.6;8.153;5.061;25129.341
TKM;Asia;Turkmenistan;6117933;12.253;26.9;4.277;2.541;16389.023
TCA;North America;Turks and Caicos Islands;39226;37.312;NULL;NULL;NULL;NULL
TUV;Oceania;Tuvalu;11925;373.067;NULL;NULL;NULL;3575.104
UGA;Africa;Uganda;47123533;213.759;16.4;2.168;1.308;1697.707
UKR;Europe;Ukraine;43466822;77.39;41.4;16.462;11.133;7894.393
ARE;Asia;United Arab Emirates;9991083;112.442;34;1.144;0.526;67293.483
GBR;Europe;United Kingdom;68207114;272.898;40.8;18.517;12.527;39753.244
USA;North America;United States;332915074;35.608;38.3;15.413;9.732;54225.446
URY;South America;Uruguay;3485152;19.751;35.6;14.655;10.361;20551.409
UZB;Asia;Uzbekistan;33935765;76.134;28.2;4.469;2.873;6253.104
VUT;Oceania;Vanuatu;314464;22.662;23.1;4.394;2.62;2921.909
VAT;Europe;Vatican;812;NULL;NULL;NULL;NULL;NULL
VEN;South America;Venezuela;28704947;36.253;29;6.614;3.915;16745.022
VNM;Asia;Vietnam;98168829;308.127;32.6;7.15;4.718;6171.884
WLF;Oceania;Wallis and Futuna;11094;NULL;NULL;NULL;NULL;NULL
OWID_WRL;NULL;World;7874965732;58.045;30.9;8.696;5.355;15469.207
YEM;Asia;Yemen;30490639;53.508;20.3;2.922;1.583;1479.147
ZMB;Africa;Zambia;18920657;22.995;17.7;2.48;1.542;3689.251
ZWE;Africa;Zimbabwe;15092171;42.729;19.6;2.822;1.882;1899.775
